文档章节	Wiki 页面	处理方式
研究背景	Theory:激光等离子体加速总览	重写为离子加速总入口
机制总览	Theory:激光等离子体加速总览	压缩为统一相图与阅读路径
TNSA（Target Normal Sheath Acceleration）	Theory:TNSA	补强尺度律与判据
RPA（Radiation Pressure Acceleration）：Hole-Boring 与 Light-Sail	Theory:RPA	新增页面
CSA（Collisionless Shock Acceleration）/ ESA（Electrostatic Shock Acceleration）	Theory:CSA 与 ESA	新增页面
相对论透明化相关机制：BOA、RITA 与透明化增强混合加速	Theory:透明化相关机制	新增页面
近临界密度靶中的 MVA（Magnetic Vortex Acceleration）	Theory:MVA	新增页面
机制比较与判别图谱	Theory:机制判别图谱	新增表格式页面
前沿进展	Theory:尺度律与开放问题	合并到高阶页
关键争议与开放问题	Theory:尺度律与开放问题	合并到高阶页
